timestamp,Code Coverage
2022-05-09 03:16:19.516492,60.50452
2022-05-09 03:08:53.381502,60.47983
2022-05-07 06:46:18,60.45205
2022-04-01 03:06:52,60.92197
2022-03-23 04:49:23,60.87298
2022-03-16 08:06:53.576793,60.88869
2022-03-16 06:54:46,60.89093
2022-03-16 02:13:34.122070,60.87571
2022-03-15 14:04:29,60.89436
2022-03-15 13:01:11,60.90646
2022-03-15 07:18:56,60.90646
2022-03-15 03:55:20,60.88089
2022-02-25 08:53:12,60.84272
2022-02-25 08:44:57,60.87240
2022-02-06 04:04:56,60.83002
2022-02-06 03:34:33,60.88451
2022-01-29 07:56:03,60.86722
2022-01-24 13:34:27.772524,60.51479
2022-01-23 08:58:22,60.84857
2022-01-23 08:51:27,60.82074
2022-01-23 08:51:04,60.82523
2022-01-21 08:25:33,60.83871
2022-01-12 03:30:28,60.89623
2021-12-29 11:44:05,60.87425
2021-12-22 05:27:16,60.89672
2021-12-21 06:10:48,60.86263
2021-12-20 05:45:49,60.89183
2021-12-17 07:44:37,60.84466
2021-12-17 06:00:57,60.85589
2021-12-16 08:51:28.419212,60.81096
2021-12-16 06:58:16,60.88285
2021-12-16 06:56:29,60.83889
2021-12-15 06:25:17,60.82590
2021-12-13 02:44:59,60.85784
2021-12-06 05:31:47,60.87132
2021-11-28 15:19:24,60.83938
2021-11-18 12:09:45,60.81867
2021-11-10 05:40:37,60.82493
2021-11-09 02:35:32,60.81154
2021-11-04 09:34:27.426932,60.86653
2021-10-28 07:57:34,60.61696
2021-10-27 12:15:42,60.83418
2021-10-27 12:10:44,60.83642
2021-10-25 05:41:59.060236,60.44744
2021-10-25 04:52:38,60.84317
2021-10-23 14:28:56,60.42496
2021-10-23 14:22:58,60.84767
2021-10-09 08:00:21,60.80944
2021-10-09 07:48:56,60.80720
2021-10-09 07:46:38,60.82518
2021-10-08 15:42:11,60.79820
2021-09-30 02:19:56,60.76897
2021-09-30 02:16:41,60.80045
2021-09-30 02:13:41,60.82694
2021-09-28 09:53:11,60.79331
2021-09-28 09:50:45,60.79905
2021-09-28 09:46:02,60.79363
2021-09-27 11:47:28,60.78003
2021-09-27 11:10:32,60.75038
2021-09-27 11:04:48,60.76291
2021-09-27 11:00:20,60.70938
2021-09-26 15:27:38,60.79040
2021-09-21 16:42:53.120707,60.77249
2021-09-21 16:06:31,60.76573
2021-09-21 16:01:36,60.77699
2021-09-21 15:57:16,60.71847
2021-09-21 15:51:48,60.71485
2021-09-21 15:42:44,60.69950
2021-09-20 15:15:23,60.75368
2021-09-20 15:02:50,60.73342
2021-09-17 12:25:55,60.73567
2021-09-14 04:40:39,61.05984
2021-09-12 16:04:27,61.05519
2021-09-12 13:25:03,61.07283
2021-09-12 12:35:10,61.06607
2021-09-12 12:09:24,61.03879
2021-09-12 12:07:07,61.08057
2021-09-11 13:40:49,61.05579
2021-09-08 06:04:08,61.04364
2021-09-08 04:40:03,61.05491
2021-09-08 03:29:30,61.05844
2021-09-08 02:43:56,61.07871
2021-09-03 13:50:38,61.03428
2021-09-03 10:02:13,61.01603
2021-08-23 05:44:18,61.04668
2021-08-23 05:20:29,61.04943
2021-08-23 05:07:19,61.02790
2021-08-15 14:18:00,61.06394
2021-08-15 09:45:24,61.03890
2021-08-13 07:47:23,61.01863
2021-08-05 15:09:32,61.02764
2021-08-03 07:39:58,61.06593
2021-08-01 02:45:59,61.28449
2021-07-30 16:24:04,61.14691
2021-07-30 14:21:29,61.21249
2021-07-30 13:06:26,61.21701
2021-07-27 12:21:21,61.20345
2021-07-27 10:24:54,61.26085
2021-07-27 08:11:53,61.25435
2021-07-27 05:55:35,61.28200
2021-07-27 03:11:11,61.28427
2021-07-23 02:54:09,61.26165
2021-07-13 14:47:42,61.29331
2021-07-13 07:31:57,61.27464
2021-07-12 02:16:28,61.27654
2021-07-11 14:39:33,61.29913
2021-07-11 13:26:41,61.28775
2021-07-09 03:00:05,61.24241
2021-07-02 05:32:49,60.82366
2021-06-30 03:09:11,61.19087
2021-06-28 11:27:55,61.18177
2021-06-28 11:02:49,61.18228
2021-06-24 08:06:42,61.21882
2021-06-24 08:02:17,61.16801
2021-06-24 07:51:39,61.15435
2021-06-23 02:46:36,61.14892
2021-06-21 02:32:34,61.15575
2021-06-21 02:31:22,61.21237
2021-06-21 02:16:56,61.15597
2021-06-18 03:24:11,61.12565
2021-06-18 03:13:24,61.13298
2021-06-16 12:07:58,61.18354
2021-06-15 09:48:48,61.16079
2021-06-15 09:46:50,61.15624
2021-06-15 09:42:52,61.17390
2021-06-15 09:41:01,61.10315
2021-06-11 09:40:51,61.12994
2021-06-10 16:38:51,61.17543
2021-06-10 16:06:18,61.11629
2021-06-10 15:45:49,61.13954
2021-06-09 10:41:33,60.99975
2021-06-09 03:41:13,61.02705
2021-06-08 09:20:01,60.18523
2021-06-08 08:31:56,60.64261
2021-06-08 08:30:59,60.63350
2021-06-08 08:23:41,60.54560
2021-06-08 02:02:41,60.91645
2021-06-07 07:35:58,60.47523
2021-06-07 07:16:23,60.02689
2021-06-07 07:05:21,60.89028
2021-06-07 06:50:32,60.87700
2021-06-07 06:49:22,60.87700
2021-06-07 06:46:25,60.83825
2021-06-07 06:45:17,60.49639
2021-06-07 06:36:21,60.44990
2021-06-06 04:15:44,60.03282
2021-06-04 08:45:14,60.86927
2021-06-04 05:45:01,60.82824
2021-06-03 10:57:01,60.87611
2021-06-03 09:54:02,60.85103
2021-06-03 09:52:40,60.82596
2021-06-03 09:24:55,60.86699
2021-06-03 09:13:41,60.78266
2021-06-03 08:54:04,60.85193
2021-06-03 08:46:55,60.82914
2021-06-02 15:21:14,60.85876
2021-06-01 15:00:38,59.92660
2021-06-01 14:54:46,59.99498
2021-06-01 14:53:29,59.92432
2021-06-01 14:51:49,59.90836
2021-06-01 06:27:00,59.88418
2021-05-31 12:40:05,59.90242
2021-05-31 12:33:18,59.92248
2021-05-31 12:09:32,59.98769
2021-05-31 12:05:40,60.23264
2021-05-31 04:06:01,60.22351
2021-05-31 02:42:51,60.46071
2021-05-31 02:22:43,60.43440
2021-05-31 02:21:53,60.29294
2021-05-31 02:18:51,60.22582
2021-05-31 02:17:24,60.27372
2021-05-31 02:16:03,60.28788
2021-05-31 02:15:23,60.23313
2021-05-31 02:12:35,60.23541
2021-05-31 02:06:30,60.28959
2021-05-31 02:04:34,60.30009
2021-05-29 09:20:26,60.30740
2021-05-28 10:08:35,60.30284
2021-05-28 09:54:19.059037,59.79659
2021-05-28 09:48:27,60.15689
2021-05-28 09:44:54,60.13181
2021-05-28 09:19:06,59.80569
2021-05-28 09:13:17,60.10217
2021-05-28 06:10:11,60.14640
2021-05-28 02:17:26,60.04834
2021-05-28 02:09:52,59.78385
2021-05-28 02:05:50,60.03922
2021-05-28 01:46:18,60.06430
2021-05-28 01:45:24,60.01049
2021-05-28 01:44:47,60.06749
2021-05-28 01:37:38,60.08618
2021-05-28 01:33:53,60.07297
2021-05-28 01:31:23,60.06248
2021-05-28 01:20:15,59.67253
2021-05-28 01:18:30,59.57816
2021-05-27 08:24:47,59.63972
2021-05-27 03:14:14,59.64604
2021-05-26 15:36:43,59.61867
2021-05-25 12:40:16,59.60688
2021-05-25 12:37:17,59.57495
2021-05-25 02:13:22,59.39481
2021-05-24 15:15:24,59.41533
2021-05-24 14:35:46,59.49171
2021-05-24 02:28:45,59.46994
2021-05-23 13:18:18,59.49275
2021-05-23 08:47:29,59.44627
2021-05-23 06:39:27,59.40879
2021-05-23 06:37:45,59.39054
2021-05-22 10:46:55,59.45163
2021-05-22 08:47:32,59.47216
2021-05-22 08:06:14,59.39688
2021-05-22 08:04:17,59.44251
2021-05-22 07:55:58,59.35397
2021-05-22 07:29:31,59.38021
2021-05-22 07:28:42,59.40260
2021-05-22 07:24:17,59.42677
2021-05-22 07:04:05,59.40617
2021-05-22 07:01:15,59.39247
2021-05-22 06:43:05,59.36366
2021-05-22 06:18:47,59.40931
2021-05-22 06:16:42,59.34803
2021-05-22 06:14:42,59.38998
2021-05-22 06:12:49,59.39819
2021-05-22 06:10:40,59.40090
2021-05-22 06:09:10,59.41916
2021-05-20 15:29:22,59.42466
2021-05-19 14:37:00.306258,59.44335
2021-05-19 14:32:12,59.42922
2021-05-19 14:19:09,59.40868
2021-05-19 14:13:41,59.43243
2021-05-19 14:10:01,59.40504
2021-05-19 13:52:33,59.41433
2021-05-19 12:15:51,59.43853
2021-05-19 11:00:48,59.43711
2021-05-19 08:01:41,59.28405
2021-05-19 01:48:41,59.42506
2021-05-19 01:44:45,59.44328
2021-05-18 00:25:09,59.47206
2021-05-17 14:38:07.177250,59.47070
2021-05-16 12:53:01,59.47015
2021-05-16 12:49:52,59.42443
2021-05-16 12:47:10,59.35357
2021-05-16 11:55:31,59.33757
2021-05-15 12:32:43,59.37321
2021-05-15 12:09:49,59.27721
2021-05-15 12:04:45,59.31649
2021-05-15 11:55:12,59.20038
2021-05-15 08:23:14,59.20818
2021-05-15 08:09:32,59.22461
2021-05-14 17:09:08,59.24697
2021-05-13 14:31:03,59.15454
2021-05-13 14:29:28,59.20020
2021-05-13 04:20:37,59.17297
2021-05-13 04:14:30,59.14225
2021-05-13 04:08:49,59.13892
2021-05-13 03:59:56,59.12599
2021-05-13 03:49:00,59.28562
2021-05-13 03:47:00,59.22441
2021-05-13 03:42:56,59.22330
2021-05-13 03:39:50,59.26045
2021-05-11 03:23:06.891197,59.24753
2021-05-11 03:00:25,59.28153
2021-05-11 02:59:13,59.24481
2021-05-11 02:52:54,59.26402
2021-05-11 02:51:59,59.28468
2021-05-11 02:47:56,59.26632
2021-05-11 02:39:45,59.23647
2021-05-11 02:35:57,59.29386
2021-05-11 02:30:17.251478,59.19075
2021-05-11 02:26:21,59.24566
2021-05-11 02:20:23,59.23298
2021-05-11 02:13:13,59.20772
2021-05-11 02:11:19,59.27687
2021-05-11 02:03:56,58.77691
2021-05-11 02:02:56,59.16745
2021-05-11 01:56:12,59.22785
2021-05-11 01:55:37,59.18189
2021-05-11 01:54:41,59.17500
2021-05-11 01:53:38,59.16858
2021-05-10 13:11:26,59.21222
2021-05-06 16:08:51,59.18925
2021-05-06 13:07:50,58.78150
2021-05-06 03:17:50,59.26164
2021-05-06 03:02:17,59.19910
2021-05-05 12:59:40,59.23586
2021-05-05 12:32:37,59.12645
2021-05-05 12:25:18,59.16860
2021-05-05 12:23:31,59.16024
2021-05-01 04:57:02,59.18785
2021-04-30 05:04:06,59.00828
2021-04-30 03:42:18,59.18588
2021-04-30 03:11:59,59.22406
2021-04-29 11:36:16,59.12511
2021-04-29 11:24:51,59.18264
2021-04-27 14:54:24,59.17240
2021-04-27 03:30:48,59.13810
2021-04-27 03:28:39,59.10671
2021-04-27 03:11:49,59.12387
2021-04-27 03:10:02,59.06444
2021-04-27 03:02:25,59.13904
2021-04-27 03:00:49,59.09572
2021-04-27 02:24:22,59.12105
2021-04-27 02:16:18,59.13298
2021-04-26 04:33:15,59.16887
2021-04-26 03:01:32,59.12691
2021-04-26 02:56:36,59.13726
2021-04-21 14:43:20,59.11424
2021-04-21 13:12:50,59.06590
2021-04-21 12:27:41.165491,59.06631
2021-04-21 12:25:55,58.67437
2021-04-21 12:22:15,59.08526
2021-04-21 11:51:15.169383,58.64523
2021-04-21 11:42:45.590605,59.01239
2021-04-21 11:40:00,59.09855
2021-04-21 11:38:57,59.06170
2021-04-21 11:36:09,59.06631
2021-04-21 11:17:59,59.07227
2021-04-21 11:05:24,58.64293
2021-04-21 10:59:32,59.01375
2021-04-21 10:55:59,58.57505
2021-04-20 01:27:31,59.02066
2021-04-16 04:08:43.935100,59.06442
2021-04-16 03:53:13,59.06442
2021-04-15 08:57:06,59.03448
2021-04-15 08:56:21.892831,58.69129
2021-04-15 08:49:25.318953,58.71824
2021-04-15 08:21:26,58.62944
2021-04-15 05:49:19.123519,59.00389
2021-04-14 02:27:54,58.78044
2021-04-14 02:26:34,58.80578
2021-04-13 06:39:49,59.18452
2021-04-12 09:51:27.324563,59.16421
2021-04-12 09:37:11,59.22368
2021-04-12 09:36:56,59.18682
2021-04-12 09:20:57,59.23981
2021-04-12 09:10:59,58.79751
2021-04-12 08:36:16,59.17385
2021-04-12 08:34:55,59.21992
2021-04-12 08:34:30,59.20840
2021-04-12 08:11:14,59.17615
2021-04-12 03:03:33.617908,59.24390
2021-04-11 12:53:38.935582,59.19515
2021-04-11 12:52:24.062563,59.25823
2021-04-11 12:47:20.166086,59.23449
2021-04-11 10:01:23,59.25106
2021-04-11 09:48:27,59.23031
2021-04-11 08:49:27,59.20349
2021-04-09 02:32:41,59.20579
2021-04-08 09:53:28,59.21186
2021-04-08 07:53:31.410093,59.23749
2021-04-08 07:28:37,59.18650
2021-04-08 07:27:33,59.20956
2021-04-07 11:46:32.752688,59.27164
2021-04-07 11:34:59.691068,59.23245
2021-04-07 11:20:17,59.24628
2021-04-06 07:20:33,59.22554
2021-04-06 06:58:16.654521,59.17713
2021-04-06 03:46:33,59.16970
2021-04-03 07:02:31,59.21865
2021-04-02 11:19:32,59.23102
2021-04-01 13:08:30,59.18005
2021-04-01 12:56:39,59.20773
2021-04-01 11:33:21,59.17472
2021-04-01 02:21:30,59.33166
2021-03-30 06:43:36,59.34363
2021-03-30 03:18:39,59.36577
2021-03-29 06:07:37,59.38423
2021-03-28 08:20:32,59.38979
2021-03-28 07:54:29,59.33244
2021-03-28 07:44:32,59.38373
2021-03-28 07:41:38,59.36425
2021-03-28 07:33:46,59.37118
2021-03-26 10:58:37,59.37514
2021-03-26 10:32:06.177073,59.33108
2021-03-26 09:51:09.159222,59.33360
2021-03-26 08:39:04.791126,59.32341
2021-03-26 08:37:03,59.28872
2021-03-26 08:23:33.164442,59.30704
2021-03-26 03:47:42,59.30464
2021-03-25 16:56:09.999535,59.38877
2021-03-25 15:01:51,59.27213
2021-03-25 02:54:36,59.37014
2021-03-24 07:28:05,59.39176
2021-03-24 07:26:44.330268,58.94722
2021-03-23 04:53:13,59.12127
2021-03-23 04:50:25.395848,59.14661
2021-03-23 03:19:26,59.11604
2021-03-23 02:38:42,59.15453
2021-03-22 07:13:09,59.19217
2021-03-22 00:49:42.343331,59.18756
2021-03-22 00:41:39,59.23225
2021-03-18 15:06:15,58.71478
2021-03-18 14:53:03.991832,58.65873
2021-03-17 07:57:23.147949,58.71413
2021-03-17 07:13:42,58.63310
2021-03-16 13:34:16.603223,58.73573
2021-03-15 14:27:01,58.72765
2021-03-15 13:59:35.056214,58.73793
2021-03-15 00:23:44,58.72713
2021-03-14 09:50:49.935585,58.69099
2021-03-14 09:50:05.840020,58.65373
2021-03-14 09:24:24.968642,58.72564
2021-03-14 08:57:02.063759,58.69601
2021-03-14 08:46:54,58.73035
2021-03-14 07:58:51.857951,58.65251
2021-03-14 06:47:38.320207,58.66152
2021-03-13 06:56:12,58.74391
2021-03-11 15:44:40.284363,58.59894
2021-03-11 15:25:30.667017,58.59095
2021-03-11 14:42:37,58.64601
2021-03-11 14:42:01.021609,58.62207
2021-03-11 03:40:18,58.67621
2021-03-10 13:38:39,58.68992
2021-03-10 06:37:51.050890,58.67068
2021-03-09 06:58:21.998451,58.60340
2021-03-09 06:38:32,58.67539
2021-03-09 02:57:35,59.10236
2021-03-07 08:30:44,59.08353
2021-03-06 13:20:02,59.06555
2021-03-04 09:28:26,59.06309
2021-03-03 15:10:23,59.08898
2021-03-03 08:46:10.184083,59.00829
2021-03-03 08:44:34.932450,59.06105
2021-03-03 08:22:12.205189,58.98239
2021-03-02 14:26:12,59.02241
2021-03-02 14:25:33,59.03515
2021-03-02 05:13:38,59.03654
2021-03-02 02:55:07,59.07902
2021-03-02 02:39:41,59.00365
2021-02-28 11:59:12,58.92592
2021-02-28 11:53:04.962222,58.85734
2021-02-26 08:31:14,59.06703
2021-02-25 13:51:23,59.57557
2021-02-25 13:16:42,59.55669
2021-02-25 12:38:37,59.55669
2021-02-25 09:56:52,59.59682
2021-02-25 08:48:05,59.55197
2021-02-25 08:35:55,59.61139
2021-02-25 08:27:14,59.57502
2021-02-25 07:57:23,59.57125
2021-02-24 03:28:10.322095,58.62810
2021-02-24 03:19:09.858639,59.55608
2021-02-24 03:17:57,59.62083
2021-02-24 02:43:18,59.56316
2021-02-24 02:42:07,58.64935
2021-02-22 03:24:34,60.01000
2021-02-20 07:34:14,60.00250
2021-02-20 03:40:59,59.97098
2021-02-20 03:14:59,59.67661
2021-02-20 02:42:58.874210,60.00350
2021-02-20 02:24:53,60.00100
2021-02-20 02:17:15,60.01099
2021-02-20 01:30:55,59.98101
2021-02-20 01:29:44,59.99600
2021-02-20 01:27:53,59.99400
2021-02-20 01:25:49,60.07147
2021-02-20 01:22:56,60.02399
2021-02-08 04:26:19,59.98850
2021-02-08 03:35:04,59.99150
2021-02-07 02:51:23,60.06398
2021-02-02 06:49:57,60.09151
2021-01-29 06:24:39,59.99700
2021-01-28 14:05:55,60.00200
2021-01-28 11:16:22,59.99950
2021-01-27 15:52:55,59.96947
2021-01-27 14:39:33,59.98949
2021-01-27 07:49:52,59.93443
2021-01-20 07:25:05,60.07801
2021-01-15 08:43:37,60.12376
2021-01-13 06:25:18,60.07801
2021-01-07 05:17:46,59.23660
2021-01-06 13:39:06,59.19326
2021-01-04 07:56:26.112496,59.17114
2021-01-04 06:43:25,59.22456
2020-12-25 08:03:50,59.37101
2020-12-21 08:14:47,59.31322
2020-12-18 08:16:15,59.41376
2020-12-18 08:15:27,59.37763
2020-11-16 11:09:28,59.44989
2020-11-12 09:07:53,59.13919
2020-11-12 08:26:24,59.06781
2020-11-09 05:25:19,59.12321
2020-11-09 02:40:30,59.07022
2020-11-06 04:12:52.864758,59.11882
2020-10-30 07:22:18,59.14289
2020-10-15 14:03:50,59.15635
2020-10-15 14:01:35,58.96361
2020-10-15 10:12:41,59.05764
2020-10-13 03:20:34,59.11806
2020-10-13 03:06:55,59.07810
2020-10-13 03:05:13,59.06507
2020-10-12 05:48:29.844935,59.11806
2020-10-10 06:07:40,58.97356
2020-10-05 08:44:28,57.69629
2020-10-05 08:40:29,58.90130
2020-09-30 08:45:04,58.95240
2020-09-30 03:52:03,58.80522
2020-09-28 06:09:19,58.95778
2020-09-24 02:06:39,58.94813
2020-09-14 07:09:10,58.88650
2020-09-10 09:55:53,58.87618
2020-09-04 07:28:05,58.86921
2020-09-01 08:02:51,58.82481
2020-09-01 08:02:15,58.79094
2020-09-01 04:33:21,58.80958
2020-08-31 15:29:57,58.83691
2020-08-31 06:38:25,58.79962
2020-08-28 08:00:35,60.89642
2020-08-26 09:16:23,60.90938
2020-08-21 17:18:43,60.95628
2020-08-21 17:13:39,60.84273
2020-08-18 06:34:41,61.00739
2020-08-14 09:15:27,61.03736
2020-08-11 01:03:18,61.00274
2020-08-07 08:58:10,61.01125
2020-07-29 06:20:37,61.04339
2020-07-28 08:08:53,60.91235
2020-07-28 02:29:43,60.95438
2020-07-27 16:50:12,60.98652
2020-07-22 05:08:19,61.04009
2020-07-21 13:05:28,60.99515
2020-07-17 04:17:13,47.44864
2020-07-17 02:28:42,61.07182
2020-07-16 02:11:36,60.98647
2020-07-14 09:34:59,61.00856
2020-07-13 08:22:42,60.97145
2020-07-09 02:42:51,60.95714
2020-07-08 08:38:10,61.00911
2020-07-08 06:01:05,60.92276
2020-07-02 09:08:09,60.99463
2020-07-01 07:59:44,60.78284
2020-07-01 03:50:05,60.73500
2020-07-01 03:46:33,60.81500
2020-07-01 03:42:09,60.79500
2020-07-01 03:36:37,60.75192
2020-06-30 07:36:08,60.80750
2020-06-29 09:15:54,60.68808
2020-06-29 06:42:23,60.78574
2020-06-28 14:18:03,60.79619
2020-06-24 14:17:37,60.91093
2020-06-24 08:15:55,60.80076
2020-06-20 16:12:40,60.86586
2020-06-18 14:17:57,60.86086
2020-06-18 11:34:03,60.82699
2020-06-16 15:20:23,60.86205
2020-06-15 14:46:44,60.83897
2020-06-10 09:30:14,60.88906
2020-06-08 13:25:10,60.82296
2020-06-08 11:57:37,60.81643
2020-06-08 11:56:36,60.72627
2020-06-08 06:40:28,60.79639
2020-06-08 03:25:45,60.81142
2020-06-08 03:02:41,60.76929
2020-06-04 09:23:09,60.91704
2020-06-04 08:31:37,60.82929
2020-06-04 07:28:45,60.78922
2020-06-04 03:10:42,60.75677
2020-06-02 03:32:12,60.86946
2020-06-01 09:49:57,60.81937
2020-06-01 09:48:55,60.83440
2020-06-01 06:10:03,60.78181
2020-06-01 04:47:08,60.83189
2020-06-01 04:21:42,60.81687
2020-05-31 10:02:23,60.82939
2020-05-29 07:24:29,60.87196
2020-05-29 05:44:08,60.83254
2020-05-28 08:37:39,60.88100
2020-05-27 05:58:39,60.88525
2020-05-27 05:57:15,60.81914
2020-05-25 05:36:29,60.88852
2020-05-25 03:26:45,60.85094
2020-05-25 03:20:17,60.78274
2020-05-21 17:01:23,60.88526
2020-05-18 07:27:43,60.89278
2020-05-14 13:44:17,60.90781
2020-05-14 13:23:04.808621,60.77498
2020-05-11 17:29:09,60.76483
2020-05-11 11:42:07,60.76026
2020-05-08 10:06:39.323862,60.87425
2020-05-08 09:46:55,60.95195
2020-05-07 09:41:24.485918,60.80203
2020-05-07 03:27:50.540224,60.87174
2020-05-06 10:03:02.171257,60.82914
2020-05-06 09:05:38.343072,60.84099
2020-05-06 08:56:26,60.87425
2020-05-06 04:25:37,60.79779
2020-05-01 07:45:39,60.82288
2020-05-01 07:29:14,60.79996
2020-05-01 06:30:40.954549,60.93063
2020-05-01 06:29:51.266342,60.98887
2020-04-29 01:14:25,60.94104
2020-04-28 09:32:22.615021,60.84120
2020-04-28 09:29:03,60.89453
2020-04-28 03:25:04,60.95884
2020-04-28 01:04:23,60.87680
2020-04-27 08:23:43,60.97622
2020-04-27 08:10:05,61.02797
